axleNumber,TrainModel,VerticalVibratrion,CrackSizeVertical,repairmentAxle,HoraizontalVibratoin,CrackSizeHoraizontal,repairmentWheel
108530,Comeng,1.6,0.01,FALSE,0.001,0,DoNot
103900,SiemensNexas,1.8,0.01,FALSE,0.02,0.05,DoNot
107925,XTrapolis100,1.8,0.02,FALSE,0.2,0.2,DoNot
104081,HCMT,1.9,0.1,FALSE,0.37,0.25,DoNot
100745,Sprinter,1.95,0.14,FALSE,0.5,0.27,DoNot
102071,IEV,2,0.2,FALSE,0.7,0.35,Do
103237,IEV,2,0.3,FALSE,0.9,0.4,Do
102988,IEV,2.2,0.4,TRUE,1.3,0.45,Do
108963,Comeng,2.25,0.4,TRUE,1.6,0.47,Do
109710,Comeng,2.45,0.5,TRUE,1.8,0.5,Do
102385,IEV,2.75,0.5,TRUE,0.3736,0.14,DoNot
104478,HCMT,1.9019,0.17,FALSE,1.3395,0.27,DoNot
109859,Comeng,2.4064,0.4,TRUE,1.0799,0.2,DoNot
103574,IEV,2.7236,0.57,TRUE,0.6701,0.43,Do
102995,IEV,2.5158,0.6,TRUE,1.0574,0.34,Do
103397,IEV,2.4387,0.41,TRUE,1.0464,0.44,Do
103012,IEV,2.5876,0.54,TRUE,0.7717,0.48,Do
108812,Comeng,2.7051,0.58,TRUE,0.9594,0.15,DoNot
106219,HCMT,2.356,0.48,TRUE,1.1965,0.47,Do
102730,IEV,2.3095,NA,TRUE,0.9348,0.46,Do
102759,IEV,2.0469,0.32,TRUE,1.7474,0.26,DoNot
109884,Comeng,2.2819,0.41,TRUE,1.6908,0.41,Do
105742,HCMT,2.0015,0.32,TRUE,1.1387,0.47,Do
109587,Comeng,2.7312,0.58,TRUE,0.8706,0.43,Do
108014,NA,NA,0.58,TRUE,1.3907,0.31,Do
100777,Sprinter,2.2557,0.42,TRUE,1.3147,0.42,Do
107891,HCMT,1.7476,0.02,FALSE,0.1902,0.43,Do
102872,IEV,2.4532,0.59,TRUE,1.7625,0.26,DoNot
103175,IEV,2.138,0.36,TRUE,1.34,0.43,Do
106938,HCMT,1.9725,0.11,FALSE,0.5842,0.26,DoNot
106002,HCMT,2.3261,0.48,TRUE,0.9011,0.22,DoNot
101202,Sprinter,2.1997,0.34,TRUE,1.7091,0.47,Do
102589,IEV,2.2467,0.44,TRUE,1.1272,0.4,Do
107616,HCMT,1.8182,0.03,FALSE,1.1681,0.43,Do
106708,HCMT,2.3759,0.43,TRUE,1.584,0.39,Do
100953,Sprinter,1.7201,0.02,FALSE,1.0338,0.45,Do
105940,HCMT,2.15,0.4,TRUE,1.3999,0.4,Do
100828,Sprinter,2.2513,0.49,TRUE,1.7965,0.44,Do
102945,IEV,1.7667,0.02,FALSE,0.4859,0.18,DoNot
109836,Comeng,2.0215,0.37,TRUE,0.0059,0.23,DoNot
101987,Sprinter,2.435,0.41,TRUE,1.2256,0.27,DoNot
106247,HCMT,1.9261,0.14,FALSE,1.6405,0.49,Do
103505,IEV,1.6865,0.02,FALSE,0.3473,0.45,Do
103576,IEV,2.6227,0.59,TRUE,1.3633,0.46,Do
101483,Sprinter,2.6644,0.57,TRUE,0.2259,0.49,Do
102404,IEV,2.3714,0.44,TRUE,0.8081,0.39,Do
104832,HCMT,1.6126,0.01,FALSE,1.1561,0.47,Do
103022,IEV,NA,0.02,FALSE,1.207,0.12,DoNot
104983,HCMT,2.5453,0.57,TRUE,0.6519,0.41,Do
108760,Comeng,1.7043,NA,FALSE,0.3335,0.08,DoNot
109353,Comeng,2.1689,0.38,TRUE,1.6524,0.39,Do
